Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G),Altitude,Obstacle Distance
0,-0.2214,0.1374,0.0458,-0.049561,-0.004883,0.971924,-0.0338,-0.0085,-0.0131,-27.650000000000006,0.25
0.0588,-0.2137,0.1374,0.0611,-0.057129,0.000732,0.962891,-0.0338,-0.0085,-0.0131,-26.72,0.27
0.1176,-0.2214,0.1527,0.0382,-0.056641,-0.003906,0.962891,-0.0338,-0.0085,-0.0131,-26.64,0.25
0.1764,-0.2061,0.1374,0.0305,-0.056152,0.000977,0.976807,-0.0338,-0.0085,-0.0131,-26.64,0.24
0.2352,-0.2214,0.1145,0.0534,-0.049316,-0.001953,0.96167,-0.0338,-0.0085,-0.0131,-26.560000000000002,0.26
0.294,-0.2137,0.1527,0.0534,-0.05542,-0.00415,0.955322,-0.0338,-0.0085,-0.0131,-26.810000000000002,0.25
0.3528,-0.2366,0.1298,0.0458,-0.062256,-0.003174,0.966064,-0.0338,-0.0085,-0.0131,-26.47,0.17
0.4116,-0.2137,0.1679,0.0305,-0.057373,-0.009277,0.97583,-0.0339,-0.0084,-0.0131,-26.22,0.18
0.4704,-0.1985,0.1527,0.0687,-0.049805,-0.004395,0.965332,-0.0339,-0.0084,-0.0131,-26.47,0.19
0.5292,-0.2137,0.1374,0.0687,-0.056396,-0.006104,0.960938,-0.0339,-0.0084,-0.0131,-26.89,0.24
0.588,-0.1985,0.1527,0.0534,-0.059326,0.000244,0.96582,-0.0339,-0.0084,-0.0131,-26.64,0.28
0.6468,-0.2061,0.1374,0.0305,-0.051025,-0.007568,0.976318,-0.0339,-0.0084,-0.0131,-26.980000000000004,0.26
0.7056,-0.2137,0.1298,0.0458,-0.054443,-0.003906,0.965088,-0.0339,-0.0084,-0.0131,-26.72,0.26
0.7644,-0.2137,0.1298,0.0534,-0.05542,-0.00708,0.966553,-0.0339,-0.0084,-0.0131,-26.810000000000002,0.28
0.8232,-0.2061,0.1527,0.0458,-0.060303,-0.006836,0.970703,-0.0339,-0.0084,-0.0131,-26.72,0.25
0.882,-0.2214,0.1679,0.0458,-0.051758,-0.008545,0.96875,-0.0339,-0.0084,-0.0131,-26.64,0.28
0.9408,-0.2137,0.1450,0.0534,-0.05127,0.000732,0.966309,-0.0339,-0.0084,-0.0131,-26.39,0.26
0.9996,-0.1908,0.1527,0.0611,-0.051758,-0.008789,0.959717,-0.0339,-0.0084,-0.0131,-27.560000000000002,0.26
1.0584,-0.2290,0.1450,0.0382,-0.051758,-0.005615,0.966797,-0.0339,-0.0084,-0.0131,-26.72,0.3
1.1172,-0.1908,0.1527,0.0534,-0.061279,-0.003418,0.953857,-0.0339,-0.0084,-0.0131,-26.560000000000002,0.22
1.176,-0.2061,0.1603,0.0382,-0.049072,0.0,0.975342,-0.0339,-0.0084,-0.0131,-26.810000000000002,0.21
